alpha,gamma,sigma,activation,evidence,lambda,data_model
0.3423236514522821,5.842424242424244,0.5,erf,evidence,0.5285519331820129
0.3366201972118326,5.9414141414141435,0.5,erf,evidence,0.527043169546516
0.33110367892976583,6.0404040404040416,0.5,erf,evidence,0.525586658263847
0.3257650542941757,6.13939393939394,0.5,erf,evidence,0.5241797492438647
0.3205958549222797,6.23838383838384,0.5,erf,evidence,0.5228199691641372
0.3155881415364998,6.337373737373738,0.5,erf,evidence,0.5215050040788347
0.3107344632768361,6.436363636363637,0.5,erf,evidence,0.5202326893619724
0.3060278207109737,6.535353535353536,0.5,erf,evidence,0.5190009962680325
0.3014616321559074,6.634343434343435,0.5,erf,evidence,0.517808022231916
0.29702970297029696,6.733333333333335,0.5,erf,evidence,0.5166519800385475
0.29272619751626255,6.832323232323232,0.5,erf,evidence,0.5155311896306823
0.28854561352375396,6.931313131313132,0.5,erf,evidence,0.5144440775354179
0.2844827586206896,7.030303030303031,0.5,erf,evidence,0.513389566618906
0.2805327288183621,7.12929292929293,0.5,erf,evidence,0.512365419932918
0.27669088876467296,7.228282828282829,0.5,erf,evidence,0.5113707390475936
0.27295285359801486,7.327272727272728,0.5,erf,evidence,0.5104042769881976
0.2693144722524483,7.426262626262626,0.5,erf,evidence,0.5094648560751918
0.2657718120805369,7.525252525252525,0.5,erf,evidence,0.5085513624293213
0.2623211446740858,7.624242424242426,0.5,erf,evidence,0.5076627428724038
0.2589589327753073,7.723232323232325,0.5,erf,evidence,0.506797999895757
0.2556818181818181,7.822222222222224,0.5,erf,evidence,0.5059561885642937
0.25248661055853094,7.921212121212123,0.5,erf,evidence,0.5051364125656695
0.24937027707808562,8.02020202020202,0.5,erf,evidence,0.5043378221857155
0.24632993281910923,8.11919191919192,0.5,erf,evidence,0.5035596099794368
0.24336283185840707,8.218181818181819,0.5,erf,evidence,0.5028010091867252
0.2404663589992713,8.317171717171718,0.5,erf,evidence,0.5020612909073204
0.23763802208353335,8.416161616161617,0.5,erf,evidence,0.5013397618147023
0.23487544483985764,8.515151515151516,0.5,erf,evidence,0.5006357618048897
0.2321763602251407,8.614141414141415,0.5,erf,evidence,0.4999486622441103
0.2295386042198006,8.713131313131314,0.5,erf,evidence,0.49927755157980686
0.22696011004126546,8.812121212121212,0.5,erf,evidence,0.4986223258674938
0.22443890274314213,8.911111111111111,0.5,erf,evidence,0.4979824412897131
0.2219730941704036,9.01010101010101,0.5,erf,evidence,0.49735722239279295
0.21956087824351297,9.10909090909091,0.5,erf,evidence,0.4967461723464988
0.21720052654673103,9.208080808080808,0.5,erf,evidence,0.4961488165136953
0.2148903841979596,9.307070707070707,0.5,erf,evidence,0.4955647018440029
0.21262886597938144,9.406060606060606,0.5,erf,evidence,0.4949938776327991
0.2104144527098831,9.505050505050505,0.5,erf,evidence,0.49443496378705326
0.2082456878418174,9.604040404040404,0.5,erf,evidence,0.4938880439901846
0.2061211742660837,9.703030303030303,0.5,erf,evidence,0.49335273775738664
0.20403957131079967,9.802020202020202,0.5,erf,evidence,0.49282867918135453
0.20199959192001632,9.901010101010101,0.5,erf,evidence,0.49231551849323985
0.2,10.0,0.5,erf,evidence,0.49181292129729726
