alpha,gamma,sigma,activation,error,lambda
0.22696011004126546,8.812121212121212,0.5,erf,error,0.2651489002796256
0.22443890274314213,8.911111111111111,0.5,erf,error,0.2665157191305245
0.2219730941704036,9.01010101010101,0.5,erf,error,0.26786743625218856
0.21956087824351297,9.10909090909091,0.5,erf,error,0.26920427783528217
0.21720052654673103,9.208080808080808,0.5,erf,error,0.27052656327212943
0.2148903841979596,9.307070707070707,0.5,erf,error,0.2718343262050686
0.21262886597938144,9.406060606060606,0.5,erf,error,0.2731280457912266
0.2104144527098831,9.505050505050505,0.5,erf,error,0.2744078568544544
0.2082456878418174,9.604040404040404,0.5,erf,error,0.2756735586232913
0.2061211742660837,9.703030303030303,0.5,erf,error,0.2769261353999659
0.20403957131079967,9.802020202020202,0.5,erf,error,0.2781651962877835
0.20199959192001632,9.901010101010101,0.5,erf,error,0.2793913613029409
0.2,10.0,0.5,erf,error,0.28060456554461766
